Time, Current Power, Average Power, Peak Power
2022/11/15 15:06:12,300,304,342
2022/11/15 15:16:12,300,303,330
2022/11/15 15:26:12,300,303,324
2022/11/15 15:36:12,318,307,330
2022/11/15 15:46:12,306,303,330
2022/11/15 15:56:12,306,302,324
2022/11/15 16:06:12,294,307,342
2022/11/15 16:16:12,306,303,336
2022/11/15 16:26:13,318,298,324
2022/11/15 16:36:13,300,305,324
2022/11/15 16:46:13,300,307,330
2022/11/15 16:56:14,294,300,330
2022/11/15 17:06:14,312,308,336
2022/11/15 17:16:14,294,305,342
2022/11/15 17:26:14,300,296,324
2022/11/15 17:36:14,294,297,318
2022/11/15 17:46:14,288,295,318
2022/11/15 17:56:14,288,286,306
2022/11/15 18:06:14,276,283,306
2022/11/15 18:16:14,276,284,324
2022/11/15 18:26:14,276,280,294
2022/11/15 18:36:14,282,281,294
2022/11/15 18:46:14,276,281,294
2022/11/15 18:56:14,276,281,294
2022/11/15 19:06:14,276,282,324
2022/11/15 19:16:14,276,281,306
2022/11/15 19:26:14,276,280,300
2022/11/15 19:36:14,282,279,294
2022/11/15 19:46:14,282,280,294
2022/11/15 19:56:14,282,279,294
2022/11/15 20:06:14,282,279,294
2022/11/15 20:16:14,276,281,318
2022/11/15 20:26:14,276,280,306
2022/11/15 20:36:14,276,279,294
2022/11/15 20:46:14,276,280,300
2022/11/15 20:56:14,288,279,300
2022/11/15 21:06:14,282,281,294
2022/11/15 21:16:14,288,283,312
2022/11/15 21:26:14,276,281,306
2022/11/15 21:36:14,282,279,294
2022/11/15 21:46:14,276,281,300
2022/11/15 21:56:14,276,279,294
2022/11/15 22:06:14,282,290,312
2022/11/15 22:16:15,276,281,306
2022/11/15 22:26:15,276,280,294
2022/11/15 22:36:15,276,285,312
2022/11/15 22:46:15,276,280,294
2022/11/15 22:56:15,276,279,294
2022/11/15 23:06:15,282,280,306
2022/11/15 23:16:15,276,281,306
2022/11/15 23:26:15,276,279,294
2022/11/15 23:36:15,282,279,294
2022/11/15 23:46:15,276,279,300
2022/11/15 23:56:15,282,278,294
2022/11/16 00:06:15,276,282,306
2022/11/16 00:16:15,282,284,330
2022/11/16 00:26:16,282,287,306
2022/11/16 00:36:16,306,286,318
2022/11/16 00:46:16,288,290,318
2022/11/16 00:56:17,294,286,306
2022/11/16 01:06:17,288,297,360
2022/11/16 01:16:17,294,290,336
2022/11/16 01:26:18,282,282,318
2022/11/16 01:36:18,294,279,294
2022/11/16 01:46:18,282,279,294
2022/11/16 01:56:18,282,278,294
2022/11/16 02:06:18,282,280,294
2022/11/16 02:16:18,276,282,318
2022/11/16 02:26:18,282,280,294
2022/11/16 02:36:18,282,279,294
2022/11/16 02:46:18,276,279,294
2022/11/16 02:56:18,282,278,294
2022/11/16 03:06:18,276,279,294
2022/11/16 03:16:18,288,282,306
2022/11/16 03:26:18,276,281,300
2022/11/16 03:36:18,288,280,294
2022/11/16 03:46:18,276,279,300
2022/11/16 03:56:18,288,278,294
2022/11/16 04:06:18,282,282,396
2022/11/16 04:16:18,282,281,318
2022/11/16 04:26:18,282,280,306
2022/11/16 04:36:18,270,281,294
2022/11/16 04:46:18,276,280,306
2022/11/16 04:56:18,276,279,306
2022/11/16 05:06:18,276,281,318
2022/11/16 05:16:18,276,283,324
2022/11/16 05:26:19,282,281,312
2022/11/16 05:36:19,288,280,306
2022/11/16 05:46:19,276,283,312
2022/11/16 05:56:19,276,282,312
2022/11/16 06:06:19,276,282,312
2022/11/16 06:16:19,276,281,312
2022/11/16 06:26:19,282,280,306
2022/11/16 06:36:19,282,284,306
2022/11/16 06:46:19,294,287,312
2022/11/16 06:56:19,294,290,324
2022/11/16 07:06:19,294,299,330
2022/11/16 07:16:20,300,305,348
2022/11/16 07:26:20,324,309,336
2022/11/16 07:36:20,324,309,336
2022/11/16 07:46:20,294,305,330
2022/11/16 07:56:20,300,301,324
2022/11/16 08:06:20,294,305,348
2022/11/16 08:16:20,300,303,324
2022/11/16 08:26:20,300,301,342
2022/11/16 08:36:20,312,308,336
2022/11/16 08:46:20,294,305,330
2022/11/16 08:56:20,312,303,330
2022/11/16 09:06:21,294,301,354
2022/11/16 09:16:21,300,301,336
2022/11/16 09:26:21,300,297,330
2022/11/16 09:36:21,294,299,318
2022/11/16 09:46:21,312,302,324
2022/11/16 09:56:21,306,302,330
2022/11/16 10:06:21,312,305,354
2022/11/16 10:16:21,294,309,336
2022/11/16 10:26:21,324,305,324
2022/11/16 10:36:21,312,307,330
2022/11/16 10:46:21,306,305,330
2022/11/16 10:56:21,312,301,324
2022/11/16 11:06:21,300,299,348
2022/11/16 11:16:21,300,299,336
2022/11/16 11:26:21,294,292,330
2022/11/16 11:36:21,300,294,312
2022/11/16 11:46:21,288,294,318
2022/11/16 11:56:21,288,293,312
2022/11/16 12:06:21,300,296,330
2022/11/16 12:16:21,294,294,324
2022/11/16 12:26:21,282,292,324
2022/11/16 12:36:21,294,295,318
2022/11/16 12:46:21,306,295,324
2022/11/16 12:56:21,318,301,336
2022/11/16 13:06:21,312,304,348
2022/11/16 13:16:21,300,303,336
2022/11/16 13:26:21,282,302,324
2022/11/16 13:36:21,318,304,330
2022/11/16 13:46:21,300,304,324
2022/11/16 13:56:21,306,304,324
2022/11/16 14:06:22,300,300,342
2022/11/16 14:16:22,306,306,348
2022/11/16 14:26:22,294,298,330
2022/11/16 14:36:22,294,301,318
2022/11/16 14:46:22,306,299,324
2022/11/16 14:56:22,300,302,324
2022/11/16 15:06:22,300,301,330
2022/11/16 15:16:22,300,304,336
2022/11/16 15:26:22,294,298,318
2022/11/16 15:36:22,306,298,318
2022/11/16 15:46:22,300,298,324
2022/11/16 15:56:22,300,296,318
2022/11/16 16:06:22,300,300,330
2022/11/16 16:16:22,306,305,342
2022/11/16 16:26:22,300,302,324
2022/11/16 16:36:22,300,304,336
2022/11/16 16:46:22,318,306,330
2022/11/16 16:56:22,312,308,330
2022/11/16 17:06:23,318,306,324
2022/11/16 17:16:23,288,308,342
2022/11/16 17:26:23,288,298,318
2022/11/16 17:36:23,294,292,312
2022/11/16 17:46:23,288,292,312
2022/11/16 17:56:23,282,290,318
2022/11/16 18:06:23,282,286,312
2022/11/16 18:16:23,276,285,312
2022/11/16 18:26:23,276,281,300
2022/11/16 18:36:23,282,281,294
2022/11/16 18:46:23,276,281,294
2022/11/16 18:56:23,276,279,294
2022/11/16 19:06:23,282,281,324
2022/11/16 19:16:23,288,281,318
2022/11/16 19:26:23,282,279,300
2022/11/16 19:36:23,288,278,294
2022/11/16 19:46:23,276,280,294
2022/11/16 19:56:23,276,278,294
2022/11/16 20:06:23,276,280,294
2022/11/16 20:16:23,282,282,312
2022/11/16 20:26:23,276,280,300
2022/11/16 20:36:23,276,279,294
2022/11/16 20:46:23,282,279,294
2022/11/16 20:56:23,282,279,300
2022/11/16 21:06:23,276,280,294
2022/11/16 21:16:23,282,281,318
2022/11/16 21:26:23,270,279,300
2022/11/16 21:36:23,282,278,294
2022/11/16 21:46:23,276,279,294
2022/11/16 21:56:23,270,278,294
2022/11/16 22:06:23,294,288,306
2022/11/16 22:16:23,288,281,318
2022/11/16 22:26:23,276,279,306
2022/11/16 22:36:24,276,285,318
2022/11/16 22:46:24,282,279,294
2022/11/16 22:56:24,282,278,294
2022/11/16 23:06:24,276,284,312
2022/11/16 23:16:24,270,281,318
2022/11/16 23:26:24,276,279,300
2022/11/16 23:36:25,276,279,306
2022/11/16 23:46:25,276,280,300
2022/11/16 23:56:25,276,278,294
2022/11/17 00:06:25,294,282,312
2022/11/17 00:16:25,276,283,318
2022/11/17 00:26:25,288,280,300
2022/11/17 00:36:26,282,282,300
2022/11/17 00:46:26,276,282,294
2022/11/17 00:56:26,288,279,294
2022/11/17 01:06:26,294,304,366
2022/11/17 01:16:26,294,302,324
2022/11/17 01:26:26,306,302,330
2022/11/17 01:36:26,318,311,336
2022/11/17 01:46:26,318,323,342
2022/11/17 01:56:26,318,320,342
2022/11/17 02:06:27,318,318,336
2022/11/17 02:16:27,306,315,354
2022/11/17 02:26:27,300,310,324
2022/11/17 02:36:27,306,304,318
2022/11/17 02:46:27,300,298,312
2022/11/17 02:56:27,276,289,312
2022/11/17 03:06:27,288,281,300
2022/11/17 03:16:27,276,285,324
2022/11/17 03:26:27,276,279,294
2022/11/17 03:36:27,288,279,300
2022/11/17 03:46:27,276,280,300
2022/11/17 03:56:27,282,279,294
2022/11/17 04:06:27,282,282,378
2022/11/17 04:16:27,276,283,318
2022/11/17 04:26:27,276,281,300
2022/11/17 04:36:28,282,281,300
2022/11/17 04:46:28,276,281,300
2022/11/17 04:56:28,276,281,300
2022/11/17 05:06:28,276,283,312
2022/11/17 05:16:28,282,284,318
2022/11/17 05:26:28,288,284,318
2022/11/17 05:36:29,294,282,306
2022/11/17 05:46:29,276,282,306
2022/11/17 05:56:29,288,281,306
2022/11/17 06:06:30,282,281,306
2022/11/17 06:16:30,294,286,312
2022/11/17 06:26:30,282,286,306
2022/11/17 06:36:30,288,283,306
2022/11/17 06:46:30,312,291,336
2022/11/17 06:56:30,306,299,330
2022/11/17 07:06:31,294,301,330
2022/11/17 07:16:31,312,307,342
2022/11/17 07:26:31,306,302,324
2022/11/17 07:36:31,300,303,330
2022/11/17 07:46:31,294,306,330
2022/11/17 07:56:31,300,301,324
2022/11/17 08:06:31,306,301,354
2022/11/17 08:16:31,288,307,336
2022/11/17 08:26:32,294,299,330
2022/11/17 08:36:32,306,303,330
2022/11/17 08:46:32,312,304,318
2022/11/17 08:56:32,294,305,330
2022/11/17 09:06:32,288,297,330
2022/11/17 09:16:32,300,298,330
2022/11/17 09:26:32,306,301,324
2022/11/17 09:36:32,294,299,330
2022/11/17 09:46:32,294,299,318
2022/11/17 09:56:32,306,300,324
2022/11/17 10:06:33,306,304,348
2022/11/17 10:16:33,288,301,336
2022/11/17 10:26:33,300,300,330
2022/11/17 10:36:33,294,301,324
2022/11/17 10:46:33,306,301,318
2022/11/17 10:56:33,300,302,324
2022/11/17 11:06:33,294,298,348
2022/11/17 11:16:33,294,300,330
2022/11/17 11:26:33,294,292,306
2022/11/17 11:36:33,300,290,312
2022/11/17 11:46:33,294,292,312
2022/11/17 11:56:33,288,290,312
2022/11/17 12:06:33,288,290,330
2022/11/17 12:16:33,294,295,342
2022/11/17 12:26:33,294,294,312
2022/11/17 12:36:33,294,297,318
2022/11/17 12:46:33,294,299,318
